S.No.,Village Name,Block,District,State,Latitude,Longitude
984,Sultanpur Sadar,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.09652,85.37826
985,Parsauni Sadar,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.15,85.36242
986,Tilak Sadar,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.09927,85.33769
987,Sonapur Sadar,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.12021,85.39081
988,Laxmipur Sadar,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.14088,85.33688
989,Maripur,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.08865,85.36297
990,Kurhani Chowk,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.1454,85.37919
991,Bairiya,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.11418,85.32837
992,Balua Ghat,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.10275,85.38754
993,Jubian Chowk,Muzaffarpur Sadar (Main Chowk),Muzaffarpur,Bihar,26.15164,85.35126
